post_url,post_date,post_type,post_text,total_likes,total_comments,total_shares,total_views,comments_scraped,scraped_at
https://www.facebook.com/photo.php?fbid=941517972075115,16/01/2024,photo,,0,0,0,0,7,2026-04-21 20:04:25
https://www.facebook.com/photo/?fbid=463058969921020,19/01/2024,photo,,0,0,0,0,0,2026-04-21 20:06:09
https://www.facebook.com/photo.php?fbid=941776932049219,28/01/2024,photo,,0,0,0,0,0,2026-04-21 20:07:52
https://www.facebook.com/photo.php?fbid=943001991926713,29/01/2024,photo,,0,0,0,0,3,2026-04-21 20:09:34
https://www.facebook.com/photo.php?fbid=940661852160727,04/02/2024,photo,,0,0,0,0,3,2026-04-21 20:11:19
https://www.facebook.com/photo.php?fbid=940480358845543,04/02/2024,photo,,0,0,0,0,1,2026-04-21 20:13:05
https://www.facebook.com/photo.php?fbid=942237452003167,05/02/2024,photo,,0,0,0,0,6,2026-04-21 20:14:50
https://www.facebook.com/photo.php?fbid=942320931994819,11/02/2024,photo,,0,0,0,0,3,2026-04-21 20:16:34
https://www.facebook.com/photo.php?fbid=942638801963032,16/02/2024,photo,,0,0,0,0,0,2026-04-21 20:18:19
https://www.facebook.com/photo.php?fbid=938841145676131,18/02/2024,photo,,0,0,0,0,12,2026-04-21 20:20:05
https://www.facebook.com/photo.php?fbid=939670825593163,24/02/2024,photo,,0,0,0,0,6,2026-04-21 20:21:51
https://www.facebook.com/photo.php?fbid=938055955754650,24/02/2024,photo,,0,0,0,0,6,2026-04-21 20:23:34
https://www.facebook.com/photo.php?fbid=936812835878962,02/03/2024,photo,,0,0,0,0,0,2026-04-21 20:25:19
https://www.facebook.com/photo.php?fbid=939200625640183,07/03/2024,photo,,0,0,0,0,11,2026-04-21 20:27:02
https://www.facebook.com/photo.php?fbid=936509599242619,13/03/2024,photo,,0,0,0,0,0,2026-04-21 20:35:16
https://www.facebook.com/photo.php?fbid=936812815878964,17/03/2024,photo,,0,0,0,0,0,2026-04-21 20:37:01
https://www.facebook.com/photo.php?fbid=936509659242613,19/03/2024,photo,,0,0,0,0,0,2026-04-21 20:38:43
https://www.facebook.com/photo.php?fbid=938379945722251,26/03/2024,photo,,13,20,55,0,11,2026-04-21 20:45:36
https://www.facebook.com/photo.php?fbid=936812862545626,04/04/2024,photo,,0,0,0,0,5,2026-04-21 20:45:51
https://www.facebook.com/photo.php?fbid=940337385526507,11/04/2024,photo,,2,0,1,0,8,2026-04-21 20:46:04
https://www.facebook.com/photo.php?fbid=925549553671957,15/04/2024,photo,,3,0,2,0,0,2026-04-21 20:46:18
https://www.facebook.com/photo.php?fbid=935153039378275,22/04/2024,photo,,4,0,0,0,0,2026-04-21 20:46:33
https://www.facebook.com/photo.php?fbid=927175960175983,23/04/2024,photo,,3,2,2,0,4,2026-04-21 20:46:48
https://www.facebook.com/photo.php?fbid=932130499680529,26/04/2024,photo,,1,0,0,0,1,2026-04-21 20:47:04
https://www.facebook.com/photo.php?fbid=927099680183611,29/04/2024,photo,,1,1,0,0,2,2026-04-21 20:47:18
https://www.facebook.com/photo.php?fbid=935125839380995,30/04/2024,photo,,3,0,2,0,0,2026-04-21 20:47:31
https://www.facebook.com/photo.php?fbid=928047603422152,15/05/2024,photo,,6,5,5,0,4,2026-04-21 20:47:45
https://www.facebook.com/photo.php?fbid=931839753042937,22/05/2024,photo,,1,2,1,0,3,2026-04-21 20:47:59
https://www.facebook.com/photo.php?fbid=932569329636646,24/05/2024,photo,,2,4,3,0,6,2026-04-21 20:48:12
https://www.facebook.com/photo.php?fbid=936812779212301,24/05/2024,photo,,0,0,0,0,3,2026-04-21 20:48:26
https://www.facebook.com/photo.php?fbid=925142533712659,28/05/2024,photo,,1,0,0,0,0,2026-04-21 20:48:40
https://www.facebook.com/photo.php?fbid=936509689242610,01/06/2024,photo,,0,0,0,0,3,2026-04-21 20:48:55
https://www.facebook.com/photo.php?fbid=922959360597643,19/06/2024,photo,,1,0,1,0,0,2026-04-21 20:49:09
https://www.facebook.com/photo.php?fbid=932771136283132,23/06/2024,photo,,9,2,0,0,6,2026-04-21 20:49:24
https://www.facebook.com/photo.php?fbid=936509629242616,24/06/2024,photo,,0,0,0,0,0,2026-04-21 20:49:37
https://www.facebook.com/photo.php?fbid=933545826205663,29/06/2024,photo,,0,0,0,0,0,2026-04-21 20:49:51
https://www.facebook.com/photo.php?fbid=933545799538999,20/07/2024,photo,,0,0,0,0,0,2026-04-21 20:50:06
https://www.facebook.com/photo.php?fbid=920958810797698,22/07/2024,photo,,1,0,1,0,0,2026-04-21 20:50:21
https://www.facebook.com/photo.php?fbid=930382656521980,24/07/2024,photo,,1,1,0,0,4,2026-04-21 20:50:34
https://www.facebook.com/photo.php?fbid=933545856205660,02/08/2024,photo,,0,0,0,0,0,2026-04-21 20:50:50
https://www.facebook.com/photo.php?fbid=933545779539001,03/08/2024,photo,,0,0,0,0,0,2026-04-21 20:51:02
https://www.facebook.com/photo.php?fbid=923479370545642,07/08/2024,photo,,2,0,1,0,0,2026-04-21 20:51:18
https://www.facebook.com/photo.php?fbid=932604686299777,16/08/2024,photo,,23,104,152,0,10,2026-04-21 20:51:51
https://www.facebook.com/photo.php?fbid=926667760226803,18/08/2024,photo,,14,0,0,0,0,2026-04-21 20:52:05
https://www.facebook.com/photo.php?fbid=935094732717439,19/08/2024,photo,,0,0,0,0,0,2026-04-21 20:52:18
https://www.facebook.com/photo.php?fbid=934169619476617,01/09/2024,photo,,16,0,6,0,0,2026-04-21 20:52:31
https://www.facebook.com/photo.php?fbid=935094792717433,12/09/2024,photo,,0,0,0,0,0,2026-04-21 20:52:47
https://www.facebook.com/photo.php?fbid=932130606347185,14/09/2024,photo,,1,0,0,0,4,2026-04-21 20:53:02
https://www.facebook.com/photo.php?fbid=932130523013860,22/09/2024,photo,,0,0,0,0,0,2026-04-21 20:53:17
https://www.facebook.com/photo.php?fbid=925142567045989,23/09/2024,photo,,1,0,0,0,0,2026-04-21 20:53:30
https://www.facebook.com/photo.php?fbid=925142493712663,10/10/2024,photo,,3,0,0,0,0,2026-04-21 20:53:46
https://www.facebook.com/photo.php?fbid=920893040804275,11/10/2024,photo,,6,0,3,0,0,2026-04-21 20:54:00
https://www.facebook.com/photo.php?fbid=926255956934650,11/10/2024,photo,,3,0,0,0,0,2026-04-21 20:54:14
https://www.facebook.com/photo.php?fbid=933465922880320,14/10/2024,photo,,3,0,2,0,6,2026-04-21 20:54:27
https://www.facebook.com/photo.php?fbid=931261866434059,17/10/2024,photo,,5,3,2,0,2,2026-04-21 20:54:42
https://www.facebook.com/photo.php?fbid=935153129378266,29/10/2024,photo,,2,0,0,0,0,2026-04-21 20:54:56
https://www.facebook.com/photo.php?fbid=935094706050775,05/11/2024,photo,,0,0,0,0,0,2026-04-21 20:55:08
https://www.facebook.com/photo.php?fbid=932125633014349,18/11/2024,photo,,4,1,2,0,1,2026-04-21 20:55:22
https://www.facebook.com/photo.php?fbid=929078996652346,23/11/2024,photo,,14,4,6,0,5,2026-04-21 20:55:37
https://www.facebook.com/photo.php?fbid=935094679384111,25/11/2024,photo,,0,0,0,0,0,2026-04-21 20:55:51
https://www.facebook.com/photo.php?fbid=921850577375188,10/12/2024,photo,,4,0,4,0,0,2026-04-21 20:56:04
https://www.facebook.com/photo.php?fbid=935153096044936,17/12/2024,photo,,3,0,0,0,0,2026-04-21 20:56:18
https://www.facebook.com/photo.php?fbid=932130573013855,19/12/2024,photo,,1,0,0,0,0,2026-04-21 20:56:34
https://www.facebook.com/photo.php?fbid=935152986044947,23/12/2024,photo,,6,0,0,0,0,2026-04-21 20:56:47
https://www.facebook.com/photo.php?fbid=936752612551651,23/12/2024,photo,,2,2,8,0,3,2026-04-21 20:57:01
https://www.facebook.com/photo.php?fbid=919786620914917,25/12/2024,photo,,6,0,2,0,0,2026-04-21 20:57:15
https://www.facebook.com/photo.php?fbid=935153062711606,15/01/2025,photo,,3,0,0,0,0,2026-04-21 20:57:28
https://www.facebook.com/photo.php?fbid=932130543013858,21/01/2025,photo,,3,0,0,0,0,2026-04-21 20:57:43
https://www.facebook.com/photo.php?fbid=935153012711611,27/01/2025,photo,,5,0,0,0,0,2026-04-21 20:57:58
https://www.facebook.com/photo.php?fbid=933545752872337,28/01/2025,photo,,0,0,0,0,0,2026-04-21 20:58:12
https://www.facebook.com/photo.php?fbid=918382761055303,03/02/2025,photo,,2,0,1,0,0,2026-04-21 20:58:28
https://www.facebook.com/photo.php?fbid=935094769384102,05/02/2025,photo,,0,0,0,0,0,2026-04-21 20:58:44
https://www.facebook.com/photo.php?fbid=925142517045994,05/02/2025,photo,,0,0,0,0,0,2026-04-21 20:58:57
https://www.facebook.com/photo.php?fbid=916645287895717,07/02/2025,photo,,5,43,8,0,6,2026-04-21 20:59:26
https://www.facebook.com/photo.php?fbid=913520254874887,09/02/2025,photo,,3,1,2,0,6,2026-04-21 20:59:41
https://www.facebook.com/photo.php?fbid=914207971472782,10/02/2025,photo,,30,37,4,0,7,2026-04-21 21:00:11
https://www.facebook.com/photo.php?fbid=917506797809566,15/02/2025,photo,,12,0,4,0,6,2026-04-21 21:00:25
https://www.facebook.com/photo.php?fbid=918032421090337,19/02/2025,photo,,0,0,0,0,0,2026-04-21 21:00:42
https://www.facebook.com/photo.php?fbid=918032504423662,24/02/2025,photo,,0,0,0,0,3,2026-04-21 21:00:56
https://www.facebook.com/photo.php?fbid=918032374423675,03/03/2025,photo,,0,0,0,0,0,2026-04-21 21:01:10
https://www.facebook.com/photo.php?fbid=916343954592517,08/03/2025,photo,,3,5,2,0,6,2026-04-21 21:01:23
https://www.facebook.com/photo.php?fbid=918082124418700,17/03/2025,photo,,4,0,2,0,3,2026-04-21 21:01:38
https://www.facebook.com/photo.php?fbid=911051891788390,25/03/2025,photo,,6,2,2,0,1,2026-04-21 21:01:53
https://www.facebook.com/photo.php?fbid=917008601192719,13/04/2025,photo,,5,1,2,0,7,2026-04-21 21:02:06
https://www.facebook.com/photo.php?fbid=910969011796678,14/04/2025,photo,,11,0,4,0,1,2026-04-21 21:02:20
https://www.facebook.com/photo.php?fbid=917125031181076,17/04/2025,photo,,1,1,1,0,8,2026-04-21 21:02:33
https://www.facebook.com/photo.php?fbid=918064974420415,18/04/2025,photo,,2,4,2,0,3,2026-04-21 21:02:48
https://www.facebook.com/photo.php?fbid=917220277838218,20/04/2025,photo,,52,88,364,0,1,2026-04-21 21:03:18
https://www.facebook.com/photo.php?fbid=913278624899050,20/04/2025,photo,,3,1,2,0,2,2026-04-21 21:03:34
https://www.facebook.com/photo.php?fbid=918032291090350,25/04/2025,photo,,0,0,0,0,0,2026-04-21 21:03:48
https://www.facebook.com/photo.php?fbid=911629228397323,30/04/2025,photo,,3,0,1,0,2,2026-04-21 21:04:03
https://www.facebook.com/photo.php?fbid=912556024971310,03/05/2025,photo,,2,2,4,0,1,2026-04-21 21:04:18
https://www.facebook.com/photo.php?fbid=910815881811991,04/05/2025,photo,,1,0,1,0,0,2026-04-21 21:04:33
https://www.facebook.com/photo.php?fbid=915767574650155,05/05/2025,photo,,27,4,0,0,6,2026-04-21 21:04:48
https://www.facebook.com/photo.php?fbid=912392878320958,13/05/2025,photo,,17,2,5,0,1,2026-04-21 21:05:02
https://www.facebook.com/photo.php?fbid=916099824616930,18/05/2025,photo,,2,0,1,0,11,2026-04-21 21:05:17
https://www.facebook.com/photo.php?fbid=918032457757000,20/05/2025,photo,,0,0,0,0,0,2026-04-21 21:05:33
https://www.facebook.com/LaPolemicaDelHuila/videos/-joven-se-hizo-viral-al-lograr-graduarse-como-profesor-como-sorpresa-sus-compa%C3%B1e/4280323948855456,21/05/2025,video,,23,1,0,980,1,2026-04-21 21:05:50
https://www.facebook.com/LaPolemicaDelHuila/videos/lamentable-una-adulta-mayor-perdi%C3%B3-la-vida-luego-de-ser-impactada-por-una-llanta/2782224505475664,27/05/2025,video,,27,0,0,8276,0,2026-04-21 21:06:09
https://www.facebook.com/100086507620125/videos/2782224505475664,31/05/2025,video,,44,0,0,7941,0,2026-04-21 21:06:27
https://www.facebook.com/LaPolemicaDelHuila/videos/atencio%C3%B3n-la-ese-manuel-castro-tovar-invita-a-todas-las-mujeres-entre-15-y-49-a%C3%B1/969590312260146,31/05/2025,video,,49,0,0,392,0,2026-04-21 21:06:45
https://www.facebook.com/LaPolemicaDelHuila/videos/lamentable-pitalito-un-basurer%C3%B8-a-cielo-abierto-as%C3%AD-se-han-observado-las-zonas-r/958504636897286,02/06/2025,video,,3,12,0,0,2,2026-04-21 21:07:17
https://www.facebook.com/LaPolemicaDelHuila/videos/-pasajeros-de-un-vuelo-comercial-fueron-testigos-de-un-impresionante-espect%C3%A1culo/1645866736751766,06/06/2025,video,,32,0,0,1346,0,2026-04-21 21:07:35
https://www.facebook.com/LaPolemicaDelHuila/videos/-sabes-reconocer-las-se%C3%B1ales-del-consumo-de-spa-identificar-a-tiempo-puede-marca/2447370252394786,08/06/2025,video,,51,0,0,250,0,2026-04-21 21:07:54
https://www.facebook.com/LaPolemicaDelHuila/videos/atenci%C3%B3n-totalmente-inundado-este-es-el-panorama-tras-las-fuertes-lluvias-en-el-/1467051358464372,18/06/2025,video,,50,0,0,605,0,2026-04-21 21:08:11
https://www.facebook.com/elhuiladigital/videos/-el-ex-candidato-presidencial-camilo-romero-llega-a-pitalito-acompa%C3%B1ando-la-visi/1305328018114724,14/07/2025,video,,3,3,0,0,2,2026-04-21 21:08:29
https://www.facebook.com/LaPolemicaDelHuila/videos/-m%C3%A1s-de-10-mil-millones-gestionados-por-la-ese-manuel-castro-tovar-resultados-pa/1260649069474027,23/07/2025,video,,47,0,0,110,0,2026-04-21 21:08:47
https://www.facebook.com/LaPolemicaDelHuila/videos/impactante-se-salv%C3%B3-por-cent%C3%ADmetros-una-falla-de-seguridad-en-una-obra-de-la-aut/1716922546382276,28/07/2025,video,,42,0,0,951,0,2026-04-21 21:09:04
https://www.facebook.com/LaPolemicaDelHuila/videos/lamentable-valiente-mujer-se-enfrent%C3%B3-a-delincuent%C4%99s-para-salvar-a-su-pareja-del/1441476410689472,29/07/2025,video,,39,0,0,2481,0,2026-04-21 21:09:23
