post_url,post_date,post_type,post_text,total_likes,total_comments,total_shares,total_views,comments_scraped,scraped_at
https://www.facebook.com/LaPolemicaDelHuila/videos/atenci%C3%B3n-neiva-amanece-inundada-de-desechos-el-centro-de-la-ciudad-se-convirti%C3%B3-/1937468360308714,30/07/2025,video,,30,1,0,0,1,2026-04-21 21:09:41
https://www.facebook.com/LaPolemicaDelHuila/videos/viral-conmovedora-despedida-joven-llora-la-muert%C4%99-de-su-perro-luego-de-15-a%C3%B1os-d/1846811156022181,01/08/2025,video,,3,5,0,0,2,2026-04-21 21:10:12
https://www.facebook.com/LaPolemicaDelHuila/videos/-qu%C3%A9-tal-esto-delincuent%C4%99-enga%C3%B1%C3%B3-a-comerciante-pidi%C3%A9ndole-un-vaso-de-agua-para-r/935229112453089,02/08/2025,video,,6,5,0,0,2,2026-04-21 21:10:45
https://www.facebook.com/LaPolemicaDelHuila/videos/aestahora-llueve-fuertemente-en-pitalito-se-reportan-inundaciones-en-los-barrios/1953170139417807,03/08/2025,video,,34,0,0,2366,0,2026-04-21 21:11:03
https://www.facebook.com/LaPolemicaDelHuila/videos/1860736437948674,10/08/2025,video,,28,0,0,2874,0,2026-04-21 21:11:20
https://www.facebook.com/LaPolemicaDelHuila/videos/triste-la-lista-del-dolor-los-nombres-que-hoy-duelen-en-colombia-tras-la-emergen/2122628555242156,29/08/2025,video,,35,1,0,0,1,2026-04-21 21:11:39
https://www.facebook.com/LaPolemicaDelHuila/videos/%C3%BAltima-hora-juan-daniel-oviedo-ser%C3%A1-la-f%C3%B3rmula-vicepresidencial-de-paloma-valenc/1480559127003809,06/09/2025,video,,33,3,0,0,2,2026-04-21 21:11:56
https://www.facebook.com/LaPolemicaDelHuila/videos/elecciones-denuncian-presunto-hecho-de-corr%C3%BCpci%C3%B3n-electoral-a-favor-del-candidat/1090768609906953,18/09/2025,video,,55,5,0,0,2,2026-04-21 21:12:31
https://www.facebook.com/LaPolemicaDelHuila/videos/lamentable-un-llamado-de-atenci%C3%B3n-termin%C3%B3-en-un-fuerte-altercado-una-infracci%C3%B3n-/1953075328629268,20/09/2025,video,,2,12,0,0,2,2026-04-21 21:13:05
https://www.facebook.com/LaPolemicaDelHuila/videos/conmovedor-soldado-detuvo-su-rutina-para-celebrar-el-cumplea%C3%B1os-n%C3%BAmero-4-de-lenn/1508037657645568,18/10/2025,video,,16,0,0,372,0,2026-04-21 21:13:24
https://www.facebook.com/LaPolemicaDelHuila/videos/atenci%C3%B3n-la-ese-manuel-castro-tovar-te-invita-a-participar-en-nuestra-jornada-es/937356852605463,22/10/2025,video,,35,0,0,3071,0,2026-04-21 21:13:44
https://www.facebook.com/LaPolemicaDelHuila/videos/preocupante-se%C3%B1ora-sacude-del-cuello-al-alcalde-de-pamplona-klaus-faber-en-multi/3112733052448347,23/10/2025,video,,23,0,0,2137,1,2026-04-21 21:14:02
https://www.facebook.com/LaPolemicaDelHuila/videos/qu%C3%A9talesto-un-accidente-de-tr%C3%A1nsito-se-registr%C3%B3-en-el-centro-de-pitalito-al-pare/2224983888308090,06/11/2025,video,,30,0,0,2630,0,2026-04-21 21:14:20
https://www.facebook.com/LaPolemicaDelHuila/videos/viral-mujer-enfrent%C3%B3-a-un-crimin%C4%85l-que-la-enca%C3%B1%C3%B8n%C3%B3-con-una-pist%C3%B8la-en-un-acto-de/2174056283402372,08/11/2025,video,,45,0,0,686,0,2026-04-21 21:14:39
https://www.facebook.com/LaPolemicaDelHuila/videos/ay%C3%BAdanos-a-encontrarla-una-familia-en-pitalito-vive-momentos-de-angustia-tras-la/953559600349783,19/11/2025,video,,44,0,0,150,0,2026-04-21 21:14:56
https://www.facebook.com/LaPolemicaDelHuila/videos/atenci%C3%B3n-del-16-al-20-de-marzo-la-ese-manuel-castro-tovar-realizar%C3%A1-la-jornada-d/1856769034995817,26/11/2025,video,,28,0,0,1362,0,2026-04-21 21:15:14
https://www.facebook.com/LaPolemicaDelHuila/videos/indignante-una-pareja-habr%C3%ADa-lanzado-desde-el-balc%C3%B3n-de-un-s%C3%A9ptimo-piso-a-su-per/2095507587672647,28/11/2025,video,,37,2,0,0,0,2026-04-21 21:15:36
https://www.facebook.com/LaPolemicaDelHuila/videos/l102-franky-vega-le-cumpli%C3%B3-a-los-animales-es-el-primer-concejal-en-presentar-un/936882499029005,01/12/2025,video,,4,4,0,0,2,2026-04-21 21:16:08
https://www.facebook.com/LaPolemicaDelHuila/videos/pitalito-es-referente-nacional-en-salud-los-trabajadores-de-los-equipos-b%C3%A1sicos-/879802364884068,14/12/2025,video,,7,0,0,335,0,2026-04-21 21:16:26
https://www.facebook.com/LaPolemicaDelHuila/videos/pol%C3%A9mica-los-mismos-pol%C3%ADticos-y-los-mismos-%C3%B3rganos-de-control-terminan-callados-/26026761806990292,15/12/2025,video,,1,7,0,0,2,2026-04-21 21:17:00
https://www.facebook.com/LaPolemicaDelHuila/videos/ins%C3%B3lito-en-un-intento-de-sicariat%C3%B8-la-v%C3%ADctima-logr%C3%B3-someter-al-delincuent%C4%99-un-p/1293682549240141,16/12/2025,video,,47,1,0,1684,1,2026-04-21 21:17:17
https://www.facebook.com/LaPolemicaDelHuila/videos/atenci%C3%B3n-cay%C3%B3-alias-la-yesi-acusada-de-administrar-un-punto-de-expendio-de-estup/26103527499266289,17/12/2025,video,,55,0,0,401,0,2026-04-21 21:17:35
https://www.facebook.com/LaPolemicaDelHuila/videos/l102-este-8-de-marzo-no-olvide-qui%C3%A9n-privatiz%C3%B3-el-servicio-de-aseo-en-pitalito-p/1934030593875613,03/01/2026,video,,4,10,0,0,2,2026-04-21 21:18:09
https://www.facebook.com/LaPolemicaDelHuila/videos/viral-qu%C3%A9-belleza-un-ni%C3%B1o-se-ha-vuelto-viral-tras-su-exposici%C3%B3n-escolar-sobre-su/1268138325256791,08/01/2026,video,,52,1,0,0,1,2026-04-21 21:18:28
https://www.facebook.com/LaPolemicaDelHuila/videos/triste-un-caballo-fue-abandonado-en-grave-estado-de-salud-en-el-barrio-porvenir-/1693188628336011,09/01/2026,video,,33,4,0,0,2,2026-04-21 21:19:02
https://www.facebook.com/LaPolemicaDelHuila/videos/triste-en-medio-de-las-sirenas-que-anuncian-peligr%C3%B8-un-peque%C3%B1o-perrito-corre-a-e/4528029270853905,10/01/2026,video,,30,2,0,0,2,2026-04-21 21:19:20
https://www.facebook.com/LaPolemicaDelHuila/videos/atenci%C3%B3n-cay%C3%B3-alias-la-anaconda-en-pitalito-se%C3%B1alada-de-liderar-la-distribuci%C3%B3n-/936488002666392,11/01/2026,video,,2,4,0,0,2,2026-04-21 21:19:52
https://www.facebook.com/LaPolemicaDelHuila/videos/pol%C3%A9mica-la-promesa-incumplida-del-candidato-de-cambio-radical-julio-c%C3%A9sar-trian/952424487356417,13/01/2026,video,,42,0,0,1574,0,2026-04-21 21:20:09
https://www.facebook.com/LaPolemicaDelHuila/posts/pfbid0xcqazfXjR3ExwQpyACa2By5Q4L4EQKiJBKHYDZFXmtxbuo259r7n8QqYw4FnYWkYl,22/01/2026,post,"#Preocupante 
 Crece la preocupación entre padres de familia de las instituciones educativas Nelson Carvajal y Liceo Sur Andino, en el municipio de Pitalito, tras la eliminación del servicio de portería y vigilancia presencial en estos planteles. Exigen acciones urgentes al alcalde Yider Luna.
De acuerdo con los denunciantes, la Administración Municipal habría reemplazado a los vigilantes por cámaras de seguridad, una medida que consideran insuficiente frente al aumento de robøs y la presencia d",28,0,1,0,1,2026-04-21 21:20:23
https://www.facebook.com/LaPolemicaDelHuila/posts/pfbid0haaSXxTnXUnGyKznV2PKVr3WK9gtSvzMUYm8Dtd22PyruYrhFQ7XptcDKqAUm5dzl,31/01/2026,post,"#ATENCIÓN
 De un disparo en la cabeza, fue asesinadą una mujer por robąrla, en el municipio de Palestina, Huila. El hecho de violenciå registrado la noche de este lunes en la vereda San Isidro, tiene consternada a la comunidad.
La víctima, identificada como Albenis Ávila Pérez, fue atacąda con armą de fuegø y recibió un disparø en la cabeza. Según información preliminar, la mujer residía en el casco urbano del municipio y, al parecer, habría sido citada hasta este sector rural, donde ocurrió el",1,3,3,0,4,2026-04-21 21:20:39
https://www.facebook.com/LaPolemicaDelHuila/posts/pfbid0nw4Xr9B3t9V26YKTwvUwbMcosfA6sTvCZcc3V2WkSjG8LxLPUCBhx9dDEiSoSQTgl,01/02/2026,post,"#Trágico
 En medio de un profundo dolor, fueron confirmados los actos fúnebres de Óscar Duván Buendía Álvarez, quien perdió la vida en un siniestro de tránsito ocurrido el domingo 19 de abril en la avenida Circunvalar.
La velación se llevará a cabo desde este martes 21 de abril a las 8:00 a.m. en la Sala Preferencial de Funerales Santa Cruz. Las exequias están programadas para el miércoles 22 de abril a las 3:00 p.m., con ceremonia religiosa y posterior traslado al cementerio Campanario.
Según i",24,0,1,0,1,2026-04-21 21:20:54
https://www.facebook.com/LaPolemicaDelHuila/posts/pfbid02FWfuX11gkER47kM4Lqxd5NgW2u8zAvSyemYUnK1bbjKrPwhxxEkorCEjtURNiJVQl,16/02/2026,post,"#ATENCIÓN 
 Las víctimas fueron identificadas como Andrés Esteban Álvarez Sierra, Darwin Arnoldo Gómez Gutiérrez y Brayan Steven Galindo Amado. En el mismo hecho, dos uniformados resultaron heridøs y fueron trasladados a un centro asistencial en Pasto, donde reciben atención médica especializada.
De acuerdo con información oficial, el ataquę habría sido perpetrado por el grupo armado organizado residual Coordinadora Nacional Ejército Bolivariano, específicamente por la Estructura Comandos de Fro",21,0,2,0,1,2026-04-21 21:21:07
https://www.facebook.com/photo.php?fbid=910104831883096,19/02/2026,photo,,75,5,27,0,0,2026-04-22 09:30:03
https://www.facebook.com/photo.php?fbid=910362448524001,21/02/2026,photo,,88,2,2,0,0,2026-04-22 09:30:50
https://www.facebook.com/photo.php?fbid=910340868526159,22/02/2026,photo,,303,73,8,0,0,2026-04-22 09:31:11
https://www.facebook.com/photo.php?fbid=909548951938684,24/02/2026,photo,,91,5,2,0,0,2026-04-22 09:31:32
https://www.facebook.com/photo.php?fbid=908914548668791,25/02/2026,photo,,156,33,3,0,0,2026-04-22 09:32:09
https://www.facebook.com/photo.php?fbid=908835415343371,28/02/2026,photo,,0,0,0,0,6,2026-04-22 09:32:37
https://www.facebook.com/photo.php?fbid=910726801820899,01/03/2026,photo,,5,1,2,0,1,2026-04-22 09:33:21
https://www.facebook.com/LaPolemicaDelHuila/videos/pol%C3%A9mica-ustedes-son-p%C3%ADcar%C3%B8s-ladr%C3%B8nes-ciudadano-habr%C3%ADa-recibido-una-agresi%C3%B3n-por/981523110995239,04/03/2026,video,,615,51,0,6947,0,2026-04-22 09:36:35
https://www.facebook.com/LaPolemicaDelHuila/posts/pfbid02ds72nsUHRScq2x4cS1KLpTEbp3uLQMocTqXZgeNsEfwGVN9eVAfkHkT77YxxEsypl,07/03/2026,post,,38,0,1,0,1,2026-04-22 09:37:03
https://www.facebook.com/LaPolemicaDelHuila/posts/pfbid023M4keoJvPZWatQ3J8Kfy4GUwSDWfMRkYYib2ALePgR4pxTmvUETXd1djV4Zbrq1Nl,16/03/2026,post,,128,155,56,0,10,2026-04-22 09:37:45
https://www.facebook.com/photo.php?fbid=909202341973345,19/03/2026,photo,,38,119,72,0,11,2026-04-22 18:13:55
https://www.facebook.com/LaPolemicaDelHuila/videos/impresionante-voy-a-cepillar-los-dientes-a-mi-amigo-un-ni%C3%B1o-tiene-en-shock-a-mil/1313891797297715,29/03/2026,video,,113,3,0,1449,2,2026-04-22 18:14:13
https://www.facebook.com/100086507620125/videos/981523110995239,30/03/2026,video,,15,286,0,0,2,2026-04-22 18:14:45
https://www.facebook.com/LaPolemicaDelHuila/posts/pfbid034YxbcX5cxQdZ12R4sTGYnt8JvGqirEq2QRswptbdrawcFizyLvsY8XSwSAymQM2ol,06/04/2026,post,"#ATENCIÓN
 Las autoridades confirmaron la identidad de las cinco personas asesinadås en hechos ocurridos en la mañana del miércoles en el municipio de Mocoa, capital del Putumayo, donde fueron encontrados sus cuerpos con impactos de armå de fuegø.
El levantamiento de los cadáveres y los actos urgentes estuvieron a cargo del Cuerpo Técnico de Investigación (CTI), que realizó las primeras diligencias en el lugar de los hechos.
Las víctimas fueron identificadas como John Javier González Suárez, Fab",8,0,2,0,1,2026-04-22 18:15:00
https://www.facebook.com/LaPolemicaDelHuila/posts/pfbid02mS29idPcP2P1jA2W5twwjpTSqz32ZuM59QzYXcEUX2XQaAvgtbVFJGh1iKjywjx4l,09/04/2026,post,"#ATENCIÓN
 De un disparo en la cabeza, fue asesinadą una mujer por robąrla, en el municipio de Palestina, Huila. El hecho de violenciå registrado la noche de este lunes en la vereda San Isidro, tiene consternada a la comunidad.
La víctima, identificada como Albenis Ávila Pérez, fue atacąda con armą de fuegø y recibió un disparø en la cabeza. Según información preliminar, la mujer residía en el casco urbano del municipio y, al parecer, habría sido citada hasta este sector rural, donde ocurrió el",1,3,3,0,4,2026-04-22 18:15:17
https://www.facebook.com/LaPolemicaDelHuila/posts/pfbid02rnWF2p6sjaWq8AKuasUnvtyYq384fShBBqXG8DWhUpBLJdkGja75V7WPBB6dDcGjl,12/04/2026,post,"#Trágico
 En medio de un profundo dolor, fueron confirmados los actos fúnebres de Óscar Duván Buendía Álvarez, quien perdió la vida en un siniestro de tránsito ocurrido el domingo 19 de abril en la avenida Circunvalar.
La velación se llevará a cabo desde este martes 21 de abril a las 8:00 a.m. en la Sala Preferencial de Funerales Santa Cruz. Las exequias están programadas para el miércoles 22 de abril a las 3:00 p.m., con ceremonia religiosa y posterior traslado al cementerio Campanario.
Según i",18,0,1,0,1,2026-04-22 18:15:31
https://www.facebook.com/LaPolemicaDelHuila/posts/pfbid032UHJBLTZGUZgRsozhTVA5ynAwk33wGgsPd6dJYNp7NRZZ7g5Bg3kynEPPdqmsR4jl,15/04/2026,post,"#Preocupante 
 Crece la preocupación entre padres de familia de las instituciones educativas Nelson Carvajal y Liceo Sur Andino, en el municipio de Pitalito, tras la eliminación del servicio de portería y vigilancia presencial en estos planteles. Exigen acciones urgentes al alcalde Yider Luna.
De acuerdo con los denunciantes, la Administración Municipal habría reemplazado a los vigilantes por cámaras de seguridad, una medida que consideran insuficiente frente al aumento de robøs y la presencia d",99,2,21,0,3,2026-04-22 18:15:47
